step,reward,distance_to_goal,success,spl,fps,value_loss,action_loss
64,0.10385983437299728,5.284928798675537,0.0,0.0,61.18292999267578,0.02184120938181877,-0.021712467074394226
128,0.1465834081172943,5.176914691925049,0.0,0.0,87.37294006347656,1.0376324653625488,1.2222466468811035
192,0.038810644298791885,4.580240726470947,0.0,0.0,94.8515625,0.07632708549499512,0.21826064586639404
256,0.029556822031736374,4.134625434875488,0.0,0.0,108.93126678466797,0.2819235622882843,-0.6435263156890869
320,0.036122437566518784,4.496902942657471,0.0,0.0,119.32389068603516,0.37115851044654846,-0.7397859692573547
384,0.01213464792817831,4.545651912689209,0.0,0.0,127.2954330444336,0.09100078046321869,-0.28906184434890747
448,0.026754919439554214,4.542411804199219,0.0,0.0,133.8603515625,0.2394811064004898,-0.05947673320770264
512,0.004577652085572481,4.749801158905029,0.0,0.0,139.3985595703125,0.2794671952724457,0.5824897885322571
576,-0.001008276012726128,4.9620842933654785,0.0,0.0,144.07998657226562,0.21216416358947754,0.555853009223938
640,-0.00012164916552137583,4.7484869956970215,0.0,0.0,143.13795471191406,0.11840848624706268,0.27087223529815674
704,-0.0065808286890387535,4.687300682067871,0.0,0.0,146.9020233154297,0.049703337252140045,0.2607693672180176
768,-0.010623488575220108,4.792356967926025,0.0,0.0,149.92791748046875,0.010614853352308273,-0.07349265366792679
832,-0.016181746497750282,4.807148456573486,0.0,0.0,152.43475341796875,0.022510040551424026,-0.1077917218208313
896,-0.014651375822722912,4.951047420501709,0.0,0.0,155.1724853515625,0.05763735622167587,-0.08905067294836044
960,-0.01864086277782917,5.0257463455200195,0.0,0.0,157.08261108398438,0.020699255168437958,0.04618275165557861
1024,-0.02613363042473793,5.177114486694336,0.0,0.0,155.51756286621094,0.019341440871357918,-0.008322619833052158
1088,-0.02761361561715603,5.164299488067627,0.0,0.0,157.59188842773438,0.027384119108319283,0.035945288836956024
1152,-0.0291005689650774,5.1117634773254395,0.0,0.0,159.27273559570312,0.017765013501048088,0.0948132574558258
1216,-0.030044512823224068,5.056657791137695,0.0,0.0,161.25303649902344,0.014935089275240898,-0.09618949890136719
1280,-0.03210260719060898,5.05789041519165,0.0,0.0,162.7075653076172,0.04062991961836815,0.025521745905280113
1344,-0.036213167011737823,4.993892669677734,0.0,0.0,164.03196716308594,0.021186497062444687,0.013098452240228653
1408,-0.033774398267269135,4.930267810821533,0.0,0.0,165.40411376953125,0.01460607536137104,-0.11586129665374756
1472,-0.03637649118900299,4.949864387512207,0.0,0.0,166.70687866210938,0.011605694890022278,-0.012016966938972473
1536,-0.03521953895688057,4.938420295715332,0.0,0.0,167.9008026123047,0.008329639211297035,-0.013400775380432606
1600,-0.04102454334497452,4.92914342880249,0.0,0.0,169.07708740234375,0.03476414084434509,0.07616901397705078
1664,-0.040169522166252136,5.04079532623291,0.0,0.0,170.10086059570312,0.011035162955522537,0.027093518525362015
1728,-0.040678542107343674,5.0166802406311035,0.0,0.0,170.70272827148438,0.022952474653720856,-0.044597260653972626
1792,-0.03621664270758629,5.037109851837158,0.0,0.0,172.14434814453125,0.021549277007579803,-0.014875948429107666
1856,-0.03460577502846718,5.083613395690918,0.0,0.0,173.06935119628906,0.0054634567350149155,0.03198051452636719
1920,-0.03468219190835953,5.0525803565979,0.0,0.0,173.96632385253906,0.013700496405363083,0.07411297410726547
1984,-0.03758421540260315,5.1459879875183105,0.0,0.0,174.70071411132812,0.07647460699081421,0.19359958171844482
2048,-0.03558585047721863,5.0872673988342285,0.0,0.0,174.94857788085938,0.017739176750183105,-0.09245936572551727
2112,-0.0328495092689991,5.071816444396973,0.0,0.0,175.2946014404297,0.023303961381316185,-0.10981154441833496
2176,-0.032343000173568726,5.076548099517822,0.0,0.0,176.22476196289062,0.008922786451876163,-0.013124518096446991
2240,-0.03264986351132393,5.095245361328125,0.0,0.0,177.0393829345703,0.01683039218187332,-0.0676189661026001
2304,-0.028934013098478317,5.111083030700684,0.0,0.0,177.38070678710938,0.02030225098133087,0.06507307291030884
2368,-0.03061179630458355,5.178783893585205,0.0,0.0,177.85928344726562,0.0394357368350029,0.17985007166862488
2432,-0.03015110269188881,5.168741703033447,0.0,0.0,178.52182006835938,0.03806658089160919,-0.012691117823123932
2496,-0.027276720851659775,5.189754962921143,0.0,0.0,178.72421264648438,0.02079300954937935,0.09413653612136841
2560,-0.026686852797865868,5.186697959899902,0.0,0.0,179.13870239257812,0.019034788012504578,-0.06041112169623375
2624,-0.02623206004500389,5.177619934082031,0.0,0.0,179.699951171875,0.04039771482348442,-0.08749476075172424
2688,-0.026324227452278137,5.23142671585083,0.0,0.0,179.87355041503906,0.004831393249332905,0.004186701029539108
2752,-0.024146603420376778,5.263554096221924,0.0,0.0,180.2122344970703,0.010648730210959911,-0.05105464905500412
2816,-0.021721700206398964,5.280144214630127,0.0,0.0,180.5642852783203,0.23034821450710297,-0.12261797487735748
